Brand,RAM (GB),Storage (GB),Battery (mAh),Processor,Price (INR),Enhanced Price (INR)
Google,6,128,4400,Snapdragon 765G,48000,55200.0
OnePlus,8,128,4300,Snapdragon 870,49000,56350.0
Samsung,4,64,4000,Exynos 8895,25000,28750.0
Xiaomi,12,256,5200,Snapdragon 870,41000,47150.0
Realme,8,128,4500,Dimensity 1100,35000,40250.0
Oppo,6,128,4700,Snapdragon 680,27000,31050.0
Vivo,4,64,5000,Helio P35,17500,20125.0
Apple,8,512,3500,Apple A16,85000,97750.0
Nokia,8,256,4800,Snapdragon 778G,38000,43700.0
Motorola,12,256,5000,Snapdragon 8 Gen 1,62000,71300.0
Google,12,256,5000,Tensor G2,65000,74750.0
OnePlus,16,512,5000,Snapdragon 8 Gen 1,75000,86250.0
Samsung,12,256,4800,Exynos 2200,60000,69000.0
Xiaomi,16,512,5000,Snapdragon 8 Gen 2,78000,89700.0
Realme,12,256,5000,Dimensity 9000,55000,63250.0
Oppo,16,512,5000,Snapdragon 8 Gen 2,72000,82800.0
Vivo,16,256,4700,Dimensity 9000,68000,78200.0
Apple,8,128,3800,Apple A15,72000,82800.0
Nokia,16,256,5000,Snapdragon 8 Gen 1,65000,74750.0
Motorola,16,512,5000,Snapdragon 8 Gen 2,80000,92000.0
Google,16,512,5000,Tensor G3,82000,94300.0
OnePlus,16,512,5000,Snapdragon 8 Gen 2,88000,101200.0
Samsung,16,512,5000,Exynos 2400,85000,97750.0
Xiaomi,16,512,5000,Snapdragon 8 Gen 3,92000,105800.0
Realme,16,512,5000,Dimensity 9300,80000,92000.0
Oppo,16,512,5000,Snapdragon 8 Gen 3,88000,101200.0
Vivo,16,512,5000,Dimensity 9300,82000,94300.0
Apple,12,256,4000,Apple A17,95000,109250.0
Nokia,16,512,5000,Snapdragon 8 Gen 3,90000,103500.0
Motorola,16,512,5000,Snapdragon 8 Gen 3,95000,109250.0
Google,16,512,5000,Tensor G4,98000,112700.0
OnePlus,16,512,5000,Snapdragon 8 Gen 3,105000,120750.0
Samsung,16,512,5000,Exynos 2500,102000,117300.0
Xiaomi,16,512,5000,Snapdragon 8 Gen 4,110000,126500.0
Realme,16,512,5000,Dimensity 9400,100000,115000.0
Oppo,16,512,5000,Snapdragon 8 Gen 4,108000,124200.0
Vivo,16,512,5000,Dimensity 9400,103000,118450.0
Apple,16,512,4200,Apple A18,120000,138000.0
Nokia,16,512,5000,Snapdragon 8 Gen 4,115000,132250.0
Motorola,16,512,5000,Snapdragon 8 Gen 4,120000,138000.0
Google,16,512,5000,Tensor G5,125000,143750.0
OnePlus,16,512,5000,Snapdragon 8 Gen 4,130000,149500.0
Samsung,16,512,5000,Exynos 2600,128000,147200.0
Xiaomi,16,512,5000,Snapdragon 8 Gen 5,135000,155250.0
Realme,16,512,5000,Dimensity 9500,130000,149500.0
Oppo,16,512,5000,Snapdragon 8 Gen 5,138000,158700.0
Vivo,16,512,5000,Dimensity 9500,133000,152950.0
Samsung,6,64,4000,Snapdragon 4 Gen 1,15000,17250.0
Xiaomi,4,32,5000,Helio A22,10000,11500.0
Realme,2,16,3000,Unisoc T606,8000,9200.0
Oppo,4,64,4500,Snapdragon 680,16500,18975.0
Vivo,4,64,4200,Helio P22,12000,13800.0
Nokia,2,32,3800,Unisoc SC9863A,9000,10350.0
Motorola,4,64,5000,Helio G25,11000,12650.0
Samsung,3,32,3500,Exynos 7884,13000,14950.0
Xiaomi,2,16,4000,MediaTek MT6761,7500,8625.0
Realme,3,32,4200,Helio G70,14000,16100.0
Oppo,2,32,4000,MediaTek Helio A35,9500,10925.0
Vivo,3,32,4500,MediaTek MT6765,10500,12075.0
Nokia,3,32,4000,Snapdragon 460,12500,14375.0
Motorola,2,32,4800,MediaTek Helio A20,8500,9775.0
Xiaomi,2,16,4000,MediaTek MT6761,7500,8625.0
Realme,3,32,4200,Helio G70,14000,16100.0
Oppo,2,32,4000,MediaTek Helio A35,9500,10925.0
Vivo,3,32,4500,MediaTek MT6765,10500,12075.0
Nokia,3,32,4000,Snapdragon 460,12500,14375.0
